          <td id="LC518" class="blob-code blob-code-inner js-file-line">517,67,2/14/2020,,&quot;new confirmed COVID-19 patient in Singapore: female, 56, linked to cluster at Grace Assembly of God, family member of case 61, symptom onset 2/9, sent to NCID on 2/13&quot;,Singapore,Singapore,female,56,02/09/20,0,2/13/2020,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-two-new-cases-of-novel-coronavirus-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L519" class="blob-num js-line-number js-code-nav-line-number" data-line-number="519"></td>
          <td id="LC519" class="blob-code blob-code-inner js-file-line">518,68,2/15/2020,,&quot;new confirmed COVID-19 patient in Singapore: female, 79, family member of case 66, symptom onset 1/30, went to NCID 2/14&quot;,Singapore,Singapore,female,79,1/30/2020,0,2/14/2020,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-nine-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L520" class="blob-num js-line-number js-code-nav-line-number" data-line-number="520"></td>
          <td id="LC520" class="blob-code blob-code-inner js-file-line">519,69,2/15/2020,,&quot;new confirmed COVID-19 patient in Singapore: 26, male, linked to cluster at Seletar Aerospace Heights construction site, close contact of cases 42, 47, 52, 56, quarantined from 2/11, symptom onset 2/11, went to NCID 2/14&quot;,Singapore,Singapore,male,26,02/11/20,0,2/14/2020,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-nine-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L521" class="blob-num js-line-number js-code-nav-line-number" data-line-number="521"></td>
          <td id="LC521" class="blob-code blob-code-inner js-file-line">520,70,2/15/2020,,&quot;new confirmed COVID-19 patient in Singapore: female, 27, family member of case 66, symptom onset 2/3, treatment at clinic 2/3, NCID 2/14&quot;,Singapore,Singapore,female,27,02/03/20,0,02/03/20,NA,NA,0,0,0,2/21/2020,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-nine-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L522" class="blob-num js-line-number js-code-nav-line-number" data-line-number="522"></td>
          <td id="LC522" class="blob-code blob-code-inner js-file-line">521,71,2/15/2020,,&quot;new confirmed COVID-19 patient in Singapore: male, 25, contact of case 66 and 70, symptom onset 2/1, went to clinic 2/10, went to hospital 2/13, NCID 2/15&quot;,Singapore,Singapore,male,25,02/01/20,0,02/10/20,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-nine-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L523" class="blob-num js-line-number js-code-nav-line-number" data-line-number="523"></td>
          <td id="LC523" class="blob-code blob-code-inner js-file-line">522,72,2/15/2020,,&quot;new confirmed COVID-19 patient in Singapore: 40, male, non-medical contact of case 59, symptom onset 2/10, treatment at clinic 2/11 and 2/13, sent to NCID 2/14&quot;,Singapore,Singapore,male,40,02/10/20,0,02/11/20,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-nine-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L524" class="blob-num js-line-number js-code-nav-line-number" data-line-number="524"></td>
          <td id="LC524" class="blob-code blob-code-inner js-file-line">523,73,2/16/2020,,&quot;new confirmed COVID-19 patient in Singapore: 43, male, linked to cluster at Grace Assembly of God, symptom onset 2/9, went to clinic 2/10, close contact of cases 51, home quarantine order on 2/13&quot;,Singapore,Singapore,male,43,02/09/20,0,02/10/20,NA,NA,0,0,0,2/26/2020,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/one-more-case-discharged-three-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L525" class="blob-num js-line-number js-code-nav-line-number" data-line-number="525"></td>
          <td id="LC525" class="blob-code blob-code-inner js-file-line">524,74,2/16/2020,,&quot;new confirmed COVID-19 patient in Singapore: 29, male, linked to cluster at Grace Assembly of God, symptom onset 2/12, went to urgent care center 2/12 and 2/15&quot;,Singapore,Singapore,male,29,02/12/20,0,02/12/20,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/one-more-case-discharged-three-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L526" class="blob-num js-line-number js-code-nav-line-number" data-line-number="526"></td>
          <td id="LC526" class="blob-code blob-code-inner js-file-line">525,75,2/16/2020,,&quot;new confirmed COVID-19 patient in Singapore: 71, female, family member of case 41, under quarantine since 2/7&quot;,Singapore,Singapore,female,71,NA,NA,NA,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/one-more-case-discharged-three-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L527" class="blob-num js-line-number js-code-nav-line-number" data-line-number="527"></td>
          <td id="LC527" class="blob-code blob-code-inner js-file-line">526,76,2/17/2020,,&quot;new confirmed COVID-19 patient in Singapore: 1, male, evacuated from Wuhan 2/9&quot;,Singapore,Singapore,male,1,NA,NA,NA,NA,02/09/20,0,0,0,2/18/2020,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-two-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L528" class="blob-num js-line-number js-code-nav-line-number" data-line-number="528"></td>
          <td id="LC528" class="blob-code blob-code-inner js-file-line">527,77,2/17/2020,,&quot;new confirmed COVID-19 patient in Singapore: 35, male, contact of case 50, symptom onset 2/10, went to clinic 2/10 and 2/11, went to hospital 2/12, transferred to NCID 2/12&quot;,Singapore,Singapore,male,35,NA,NA,NA,NA,NA,0,0,0,2/25/2020,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-two-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L529" class="blob-num js-line-number js-code-nav-line-number" data-line-number="529"></td>
          <td id="LC529" class="blob-code blob-code-inner js-file-line">528,78,2/18/2020,,&quot;new confirmed COVID-19 patient in Singapore: 57, female, linked to cluster at Grace Assembly of God, symptom onset 2/9, went to clinics 2/10 and 2/17, went to NCID 2/17&quot;,Singapore,Singapore,female,57,02/09/20,0,02/10/20,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-four-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L530" class="blob-num js-line-number js-code-nav-line-number" data-line-number="530"></td>
          <td id="LC530" class="blob-code blob-code-inner js-file-line">529,79,2/18/2020,,&quot;new confirmed COVID-19 patient in Singapore: 35, female, family member of case 72, symptom onset 2/12, home quarantine 2/15, went to NCID 2/17&quot;,Singapore,Singapore,female,35,02/12/20,0,2/17/2020,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-four-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L531" class="blob-num js-line-number js-code-nav-line-number" data-line-number="531"></td>
          <td id="LC531" class="blob-code blob-code-inner js-file-line">530,80,2/18/2020,,&quot;new confirmed COVID-19 patient in Singapore: 38, female, linked to case 66, symptom onset 2/4, went to clinic 2/4 and 2/10&quot;,Singapore,Singapore,female,38,02/04/20,0,02/04/20,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-four-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L532" class="blob-num js-line-number js-code-nav-line-number" data-line-number="532"></td>
          <td id="LC532" class="blob-code blob-code-inner js-file-line">531,81,2/18/2020,,&quot;new confirmed COVID-19 patient in Singapore: 50, male, linked to cluster at Grace Assembly of God, symptom onset 2/16, went to NCID on 2/17&quot;,Singapore,Singapore,male,50,2/16/2020,0,2/17/2020,NA,NA,0,0,0,2/25/2020,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-four-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L533" class="blob-num js-line-number js-code-nav-line-number" data-line-number="533"></td>
          <td id="LC533" class="blob-code blob-code-inner js-file-line">532,82,2/19/2020,,&quot;new confirmed COVID-19 patient in Singapore: 57, female, symptom onset 2/9, went to clinic 2/10 and 2/14 and 2/12, hospital on 2/13 and 2/15, admitted 2/15&quot;,Singapore,Singapore,female,57,02/09/20,0,02/10/20,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-three-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L534" class="blob-num js-line-number js-code-nav-line-number" data-line-number="534"></td>
          <td id="LC534" class="blob-code blob-code-inner js-file-line">533,83,2/19/2020,,&quot;new confirmed COVID-19 patient in Singapore: 54, male, travels frequently to Malaysia, symptom onset 1/28, went to clinic on 2/1, 2/5, 2/6, 2/10, NCID 2/18&quot;,Singapore,Singapore,male,54,1/28/2020,0,02/01/20,NA,NA,0,0,0,2/21/2020,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-three-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L535" class="blob-num js-line-number js-code-nav-line-number" data-line-number="535"></td>
          <td id="LC535" class="blob-code blob-code-inner js-file-line">534,84,2/19/2020,,&quot;new confirmed COVID-19 patient in Singapore: 35, female, linked to case 66, symptom onset 2/4, went to clinic 2/4 and 2/5, referred to NCID on 2/18&quot;,Singapore,Singapore,female,35,02/04/20,0,02/04/20,NA,NA,0,0,0,2/21/2020,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-three-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L536" class="blob-num js-line-number js-code-nav-line-number" data-line-number="536"></td>
          <td id="LC536" class="blob-code blob-code-inner js-file-line">535,85,2/19/2020,,&quot;new confirmed COVID-19 patient in Singapore: 36, male, symptom onset 2/14, went to clinic 2/14, 2/16, 2/19, went to hospital 2/19&quot;,Singapore,Singapore,male,36,2/14/2020,0,2/14/2020,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-three-new-cases-of-covid-19-infection-confirmed,,,,,,</td>
        </tr>
        <tr>
          <td id="L537" class="blob-num js-line-number js-code-nav-line-number" data-line-number="537"></td>
          <td id="LC537" class="blob-code blob-code-inner js-file-line">536,86,2/21/2020,,&quot;new confirmed COVID-19 patient in Singapore: male, 24, linked to case 82, symptom onset 2/14, went to clinics 2/16, 2/18, hospital on 2/19&quot;,Singapore,Singapore,male,24,2/14/2020,0,2/16/2020,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/covid-19,,,,,,</td>
        </tr>
        <tr>
          <td id="L538" class="blob-num js-line-number js-code-nav-line-number" data-line-number="538"></td>
          <td id="LC538" class="blob-code blob-code-inner js-file-line">537,87,2/22/2020,,&quot;new confirmed COVID-19 patient in Singapore: male, 32, evacuated from Wuhan 2/9&quot;,Singapore,Singapore,male,32,NA,NA,NA,NA,02/09/20,1,0,0,2/24/2020,,Ministry of Health Singapore,https://www.moh.gov.sg/covid-20,,,,,,</td>
        </tr>
        <tr>
          <td id="L539" class="blob-num js-line-number js-code-nav-line-number" data-line-number="539"></td>
          <td id="LC539" class="blob-code blob-code-inner js-file-line">538,88,2/22/2020,,&quot;new confirmed COVID-19 patient in Singapore: female, 30, symptom onset 2/16, went to clinic 2/17, identified as contact of case 66, went to NCID 2/21&quot;,Singapore,Singapore,female,30,2/16/2020,0,2/17/2020,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/covid-21,,,,,,</td>
        </tr>
        <tr>
          <td id="L540" class="blob-num js-line-number js-code-nav-line-number" data-line-number="540"></td>
          <td id="LC540" class="blob-code blob-code-inner js-file-line">539,89,2/22/2020,,&quot;new confirmed COVID-19 patient in Singapore: male, 41, symptom onset 2/3, went to clinics 2/3, 2/7, 2/10, 2/17, 2/21&quot;,Singapore,Singapore,male,41,02/03/20,0,02/03/20,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/covid-22,,,,,,</td>
        </tr>
        <tr>
          <td id="L541" class="blob-num js-line-number js-code-nav-line-number" data-line-number="541"></td>
          <td id="LC541" class="blob-code blob-code-inner js-file-line">540,90,2/24/2020,,&quot;new confirmed COVID-19 patient in Singapore: 75, female, linked to cluster at The Life Church and Missions Singapore, symptom onset 2/9, went to clinic 2/9, 2/17, 2/23, went to hospital 2/23&quot;,Singapore,Singapore,female,75,02/09/20,0,02/09/20,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/covid-23,,,,,,</td>
        </tr>
        <tr>
          <td id="L542" class="blob-num js-line-number js-code-nav-line-number" data-line-number="542"></td>
          <td id="LC542" class="blob-code blob-code-inner js-file-line">541,91,2/25/2020,,&quot;new confirmed COVID-19 patient in Singapore: female, 58, linked to case 66, symptom onset 1/23, went to clinic on 2/1, 2/6, 2/10, referred to NCID on 2/18&quot;,Singapore,Singapore,female,58,1/23/2020,0,02/01/20,NA,NA,0,0,0,2/25/2020,,Ministry of Health Singapore,https://www.moh.gov.sg/covid-19,,,,,,</td>
        </tr>
        <tr>
          <td id="L543" class="blob-num js-line-number js-code-nav-line-number" data-line-number="543"></td>
          <td id="LC543" class="blob-code blob-code-inner js-file-line">542,92,2/26/2020,,&quot;new confirmed COVID-19 patient in Singapore: male, 47&quot;,Singapore,Singapore,male,47,NA,NA,NA,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/covid-20,,,,,,</td>
        </tr>
        <tr>
          <td id="L544" class="blob-num js-line-number js-code-nav-line-number" data-line-number="544"></td>
          <td id="LC544" class="blob-code blob-code-inner js-file-line">543,93,2/26/2020,,&quot;new confirmed COVID-19 patient in Singapore: male, 38&quot;,Singapore,Singapore,male,38,NA,NA,NA,NA,NA,0,0,0,0,,Ministry of Health Singapore,https://www.moh.gov.sg/covid-21,,,,,,</td>
        </tr>
        <tr>
          <td id="L545" class="blob-num js-line-number js-code-nav-line-number" data-line-number="545"></td>
          <td id="LC545" class="blob-code blob-code-inner js-file-line">544,1,1/20/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 35, Wuhan resident, arrived in Incheon international airport on 1/19/2020, isolated on entering South Korea with symptoms, symptom onset 1/18/2020 (high fever, chills, muscle pain), discharged 2/6&quot;,South Korea,South Korea,female,35,1/18/2020,0,1/19/2020,NA,1/19/2020,0,1,0,02/06/20,&quot;high fever, chills, muscle pain&quot;,Nikkei Asian Review,https://asia.nikkei.com/Spotlight/Coronavirus-outbreak/South-Korea-confirms-first-case-of-new-coronavirus-in-Chinese-visitor,,,,,,</td>
        </tr>
        <tr>
          <td id="L546" class="blob-num js-line-number js-code-nav-line-number" data-line-number="546"></td>
          <td id="LC546" class="blob-code blob-code-inner js-file-line">545,2,1/24/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 55, arrived at Gimpo International Airport 1/22/2020, works in Wuhan, visited Chinese clinic 1/19/2020 after suffering from sore throat and other symptoms, symptom onset 1/10/2020, confirmed 1/23/2020, recovered 2/4/2020&quot;,South Korea,South Korea,male,55,01/10/20,0,1/19/2020,NA,1/22/2020,1,0,0,02/04/20,&quot;fever, sore throat&quot;,Korea Bio Med,http://www.koreabiomed.com/news/articleView.html?idxno=7256,,,,,,</td>
        </tr>
        <tr>
          <td id="L547" class="blob-num js-line-number js-code-nav-line-number" data-line-number="547"></td>
          <td id="LC547" class="blob-code blob-code-inner js-file-line">546,3,1/25/2020,,&quot;new confirmed COVID-19 patient in South Korea: 1/25-No.1, male, 54, visited Wuhan, arrived on 1/20/2020, symptom onset 1/22/2020 (fever, chills, muscle cramps), contacted health authorities and placed in isolation 1/25/2020, worked at &quot;&quot;The Place&quot;&quot; clothing store&quot;,South Korea,South Korea,male,54,1/22/2020,0,1/25/2020,NA,1/20/2020,0,1,0,0,&quot;fever, chills, muscle cramps&quot;,Yonnhap News Agency,https://en.yna.co.kr/view/AEN20200126000754320,,,,,,</td>
        </tr>
        <tr>
          <td id="L548" class="blob-num js-line-number js-code-nav-line-number" data-line-number="548"></td>
          <td id="LC548" class="blob-code blob-code-inner js-file-line">547,4,1/27/2020,,&quot;new confirmed COVID-19 patient in South Korea: 1/27-No.1, male, 55, visited Wuhan, arrived in Korea on 1/20/2020, treated at clinic on 1/21/2020 for cold symptoms, symptom onset 1/25/2020 (high fever, aching muscles).&quot;,South Korea,South Korea,male,55,1/21/2020,0,1/21/2020,NA,1/20/2020,1,0,0,0,&quot;high fever, aching muscles&quot;,Straits Times,https://www.straitstimes.com/asia/east-asia/wuhan-virus-south-korea-reports-fourth-coronavirus-case,,,,,,</td>
        </tr>
        <tr>
          <td id="L549" class="blob-num js-line-number js-code-nav-line-number" data-line-number="549"></td>
          <td id="LC549" class="blob-code blob-code-inner js-file-line">548,5,1/30/2020,,&quot;new confirmed COVID-19 patient in South Korea: 1/30-No.1, male, 32, visited Wuhan and returned to 1/24/2020, no symptom on arrival&quot;,South Korea,South Korea,male,32,NA,NA,NA,NA,1/24/2020,1,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0015,,,,,,</td>
        </tr>
        <tr>
          <td id="L550" class="blob-num js-line-number js-code-nav-line-number" data-line-number="550"></td>
          <td id="LC550" class="blob-code blob-code-inner js-file-line">549,6,1/30/2020,,&quot;new confirmed COVID-19 patient in South Korea: 1/30-No.2, male, 56, in contact with third confirmed patient 1/25-No.1 on 1/22/2020, did not travel to Wuhan, receiving treatment at hospital&quot;,South Korea,South Korea,male,56,NA,NA,NA,1/22/2020,1/22/2020,0,0,0,2/19/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0016,,,,,,</td>
        </tr>
        <tr>
          <td id="L551" class="blob-num js-line-number js-code-nav-line-number" data-line-number="551"></td>
          <td id="LC551" class="blob-code blob-code-inner js-file-line">550,7,1/31/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 28, Korean, entered Incheon airport 1/23/2020 from Qingdao, Wuhan, symptom onset 1/26/2020 (cough), worked at &quot;&quot;The Place&quot;&quot; clothing store&quot;,South Korea,South Korea,male,28,1/26/2020,0,NA,NA,1/23/2020,1,0,0,0,cough,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0017,,,,,,</td>
        </tr>
        <tr>
          <td id="L552" class="blob-num js-line-number js-code-nav-line-number" data-line-number="552"></td>
          <td id="LC552" class="blob-code blob-code-inner js-file-line">551,8,1/31/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 62, Korean, developed symptoms during stay in Wuhan on 1/21/2020&quot;,South Korea,South Korea,female,62,1/21/2020,0,NA,1/21/2020,1/21/2020,1,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0018,,,,,,</td>
        </tr>
        <tr>
          <td id="L553" class="blob-num js-line-number js-code-nav-line-number" data-line-number="553"></td>
          <td id="LC553" class="blob-code blob-code-inner js-file-line">552,9,1/30/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 28, Korean, informed as the contact of fifth patient 1/30-No.1, confirmed 1/30/2020, stayed home after onset of symptom&quot;,South Korea,South Korea,female,28,NA,NA,NA,NA,NA,0,0,0,2/24/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0019,,,,,,</td>
        </tr>
        <tr>
          <td id="L554" class="blob-num js-line-number js-code-nav-line-number" data-line-number="554"></td>
          <td id="LC554" class="blob-code blob-code-inner js-file-line">553,10,1/31/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 52, Korean, confirmed on 1/31/2020, related to sixth patient 1/30-No.2, symptom onset on 1/29/2020 (headache)&quot;,South Korea,South Korea,female,52,1/29/2020,0,NA,NA,NA,0,0,0,2/19/2020,headache,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0020,,,,,,</td>
        </tr>
        <tr>
          <td id="L555" class="blob-num js-line-number js-code-nav-line-number" data-line-number="555"></td>
          <td id="LC555" class="blob-code blob-code-inner js-file-line">554,11,1/31/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 25, Korean, confirmed on 1/31/2020, related to sixth patient 1/30-No.2, symptom onset on 1/30/2020 (sore body)&quot;,South Korea,South Korea,male,25,1/30/2020,0,NA,NA,NA,0,0,0,0,sore body,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0021,,,,,,</td>
        </tr>
        <tr>
          <td id="L556" class="blob-num js-line-number js-code-nav-line-number" data-line-number="556"></td>
          <td id="LC556" class="blob-code blob-code-inner js-file-line">555,12,02/01/20,,&quot;new confirmed COVID-19 patient in South Korea: 2/1-No.1, male, 48, male, worked as tour guide in Japan, came into contact with Japanese national also diagnosed, arrived 1/19/2020 at Gimpo airport, symptom-free upon arrival, hospitalized 2/1/2020,&quot;,South Korea,South Korea,male,48,02/01/20,1,02/01/20,NA,NA,0,0,0,2/18/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0022,,,,,,</td>
        </tr>
        <tr>
          <td id="L557" class="blob-num js-line-number js-code-nav-line-number" data-line-number="557"></td>
          <td id="LC557" class="blob-code blob-code-inner js-file-line">556,13,02/02/20,,&quot;new confirmed COVID-19 patient in South Korea: male, 28, brought back from Wuhan on 1/31/2020, no symptoms upon arrival, symptom onset 2/1/2020, transported to hospital for quarantine&quot;,South Korea,South Korea,male,28,02/01/20,0,NA,NA,1/31/2020,1,0,0,2/24/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0023,,,,,,</td>
        </tr>
        <tr>
          <td id="L558" class="blob-num js-line-number js-code-nav-line-number" data-line-number="558"></td>
          <td id="LC558" class="blob-code blob-code-inner js-file-line">557,14,02/02/20,,&quot;new confirmed COVID-19 patient in South Korea: female, 40, married to 2/1-No.1, admitted to Seoul hospital&quot;,Seoul,South Korea,female,40,NA,NA,NA,NA,NA,0,0,0,2/18/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0024,,,,,,</td>
        </tr>
        <tr>
          <td id="L559" class="blob-num js-line-number js-code-nav-line-number" data-line-number="559"></td>
          <td id="LC559" class="blob-code blob-code-inner js-file-line">558,15,02/02/20,,&quot;new confirmed COVID-19 patient in South Korea: 2/2-No.1 male, 43, went to Wuhan, returned 1/20/2020, worked as aircraft contactor of 1/27-No.1, self-isolating since 1/29/2020&quot;,South Korea,South Korea,male,43,NA,NA,NA,NA,1/20/2020,1,0,0,2/24/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a20501000000&amp;bid=0025,,,,,,</td>
        </tr>
        <tr>
          <td id="L560" class="blob-num js-line-number js-code-nav-line-number" data-line-number="560"></td>
          <td id="LC560" class="blob-code blob-code-inner js-file-line">559,16,02/04/20,,&quot;new confirmed COVID-19 patient in South Korea: 2/4-No.1, female, 42, flew back to South Korea on 1/19/2020 after traveling for five days in Thailand, symptom onset 1/25/2020 (chills)&quot;,South Korea,South Korea,female,42,1/25/2020,0,NA,1/15/2020,1/19/2020,0,0,0,2/19/2020,chills,South China Morning Post,https://www.scmp.com/news/asia/east-asia/article/3049091/coronavirus-south-korea-confirms-two-new-cases-including-man,,,,,,</td>
        </tr>
        <tr>
          <td id="L561" class="blob-num js-line-number js-code-nav-line-number" data-line-number="561"></td>
          <td id="LC561" class="blob-code blob-code-inner js-file-line">560,17,02/05/20,,&quot;new confirmed COVID-19 patient in South Korea: 2/5-No.1, male, 37, attended conference in Singapore 1/18-1/23 where contacted Malaysian man infected with virus, symptom onset 1/26/2020, went to three different hospitals, lives in Guri, quarantined on hospital, visited clinic on 2/4/2020&quot;,South Korea,South Korea,male,37,1/26/2020,0,02/04/20,1/18/2020,1/23/2020,0,0,0,0,,South China Morning Post,https://www.scmp.com/news/asia/east-asia/article/3049091/coronavirus-south-korea-confirms-two-new-cases-including-man,,,,,,</td>
        </tr>
        <tr>
          <td id="L562" class="blob-num js-line-number js-code-nav-line-number" data-line-number="562"></td>
          <td id="LC562" class="blob-code blob-code-inner js-file-line">561,18,02/05/20,,&quot;new confirmed COVID-19 patient in South Korea: female, 21, daughter of 2/4-No.1&quot;,South Korea,South Korea,female,21,NA,NA,NA,1/19/2020,NA,0,0,0,2/19/2020,,South China Morning Post,https://www.scmp.com/news/asia/east-asia/article/3049091/coronavirus-south-korea-confirms-two-new-cases-including-man,,,,,,</td>
        </tr>
        <tr>
          <td id="L563" class="blob-num js-line-number js-code-nav-line-number" data-line-number="563"></td>
          <td id="LC563" class="blob-code blob-code-inner js-file-line">562,19,02/05/20,,&quot;new confirmed COVID-19 patient in South Korea: male, 36, attended conference in Singapore 1/18-1/23 with 2/5-No.1 where contacted Malaysian man infected with virus, self-quarantine 2/4/2020, now quarantined at medical center&quot;,South Korea,South Korea,male,36,NA,NA,NA,1/18/2020,1/23/2020,0,0,0,0,,South China Morning Post,https://www.scmp.com/news/asia/east-asia/article/3049091/coronavirus-south-korea-confirms-two-new-cases-including-man,,,,,,</td>
        </tr>
        <tr>
          <td id="L564" class="blob-num js-line-number js-code-nav-line-number" data-line-number="564"></td>
          <td id="LC564" class="blob-code blob-code-inner js-file-line">563,20,02/06/20,,&quot;new confirmed COVID-19 patient in South Korea: female, 41, related to 2/2-No.1, in hospital&quot;,South Korea,South Korea,female,41,NA,NA,NA,NA,NA,0,0,0,2/24/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030,,,,,,</td>
        </tr>
        <tr>
          <td id="L565" class="blob-num js-line-number js-code-nav-line-number" data-line-number="565"></td>
          <td id="LC565" class="blob-code blob-code-inner js-file-line">564,21,02/06/20,,&quot;new confirmed COVID-19 patient in South Korea: female, 59, aquaintance of 1/30-No.2, in hospital&quot;,South Korea,South Korea,female,59,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0031,,,,,,</td>
        </tr>
        <tr>
          <td id="L566" class="blob-num js-line-number js-code-nav-line-number" data-line-number="566"></td>
          <td id="LC566" class="blob-code blob-code-inner js-file-line">565,22,02/06/20,,&quot;new confirmed COVID-19 patient in South Korea: male, 46, related to 2/4-No.1, in hospital&quot;,South Korea,South Korea,male,46,NA,NA,NA,NA,NA,0,0,0,2/17/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0032,,,,,,</td>
        </tr>
        <tr>
          <td id="L567" class="blob-num js-line-number js-code-nav-line-number" data-line-number="567"></td>
          <td id="LC567" class="blob-code blob-code-inner js-file-line">566,23,02/06/20,,&quot;new confirmed COVID-19 patient in South Korea: female, 58, Chinese, visited Korea from Wuhan for travel on 1/23&quot;,South Korea,South Korea,female,58,NA,NA,NA,NA,1/23/2020,1,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0033,,,,,,</td>
        </tr>
        <tr>
          <td id="L568" class="blob-num js-line-number js-code-nav-line-number" data-line-number="568"></td>
